/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-LPLD-20260114-111448/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-LPLD.txt /usr/local/bin/numactl -m 0 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1
Total Runtime (seconds): 151
Execution Time (ready to done, seconds): 137
Maximum Resident Set Size (kB): 18596864
Maximum Resident Set Size (MB): 18161

===== TIME OUTPUT =====
	Command being timed: "/usr/local/bin/numactl -m 0 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1"
	User time (seconds): 137.13
	System time (seconds): 6.93
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 18596864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 31
	Minor (reclaiming a frame) page faults: 4910922
	Voluntary context switches: 121356
	Involuntary context switches: 57
	Swaps: 0
	File system inputs: 35096664
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

===== BENCHMARK OUTPUT =====
Script started on 2026-01-14 11:14:50+00:00 [COMMAND="/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-LPLD-20260114-111448/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-LPLD.txt /usr/local/bin/numactl -m 0 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1" <not executed on terminal>]
Read Time:           13.91663
signalling readyness to /tmp/alloctest-bench.ready
Graph has 134217728 nodes and 2111632379 undirected edges for degree: 15
Trial Time:          136.94722
Average Time:        136.94722
signalling done to /tmp/alloctest-bench.done

Script done on 2026-01-14 11:17:21+00:00 [COMMAND_EXIT_CODE="0"]

****success****
