/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-LPRDI-20260114-112719/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-LPRDI.txt /usr/local/bin/numactl -m 7 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1
Total Runtime (seconds): 378
Execution Time (ready to done, seconds): 363
Maximum Resident Set Size (kB): 18596864
Maximum Resident Set Size (MB): 18161

===== TIME OUTPUT =====
	Command being timed: "/usr/local/bin/numactl -m 7 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1"
	User time (seconds): 362.97
	System time (seconds): 10.26
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:18.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 18596864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 36
	Minor (reclaiming a frame) page faults: 4910918
	Voluntary context switches: 112785
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 35097480
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

===== BENCHMARK OUTPUT =====
Script started on 2026-01-14 11:27:20+00:00 [COMMAND="/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-LPRDI-20260114-112719/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-LPRDI.txt /usr/local/bin/numactl -m 7 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1" <not executed on terminal>]
Read Time:           14.67812
signalling readyness to /tmp/alloctest-bench.ready
Graph has 134217728 nodes and 2111632379 undirected edges for degree: 15
Trial Time:          363.06384
Average Time:        363.06384
signalling done to /tmp/alloctest-bench.done

Script done on 2026-01-14 11:33:38+00:00 [COMMAND_EXIT_CODE="0"]

****success****
