/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-LPRD-20260114-111721/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-LPRD.txt /usr/local/bin/numactl -m 7 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1
Total Runtime (seconds): 219
Execution Time (ready to done, seconds): 204
Maximum Resident Set Size (kB): 18597952
Maximum Resident Set Size (MB): 18162

===== TIME OUTPUT =====
	Command being timed: "/usr/local/bin/numactl -m 7 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1"
	User time (seconds): 204.17
	System time (seconds): 9.66
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 18597952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 36
	Minor (reclaiming a frame) page faults: 4910915
	Voluntary context switches: 113253
	Involuntary context switches: 91
	Swaps: 0
	File system inputs: 35097352
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

===== BENCHMARK OUTPUT =====
Script started on 2026-01-14 11:17:22+00:00 [COMMAND="/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-LPRD-20260114-111721/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-LPRD.txt /usr/local/bin/numactl -m 7 -N 0 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1" <not executed on terminal>]
Read Time:           14.55073
signalling readyness to /tmp/alloctest-bench.ready
Graph has 134217728 nodes and 2111632379 undirected edges for degree: 15
Trial Time:          204.14040
Average Time:        204.14040
signalling done to /tmp/alloctest-bench.done

Script done on 2026-01-14 11:21:01+00:00 [COMMAND_EXIT_CODE="0"]

****success****
