/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-RPILD-20260114-113338/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-RPILD.txt /usr/local/bin/numactl -m 7 -N 7 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1
Total Runtime (seconds): 170
Execution Time (ready to done, seconds): 157
Maximum Resident Set Size (kB): 18597276
Maximum Resident Set Size (MB): 18161

===== TIME OUTPUT =====
	Command being timed: "/usr/local/bin/numactl -m 7 -N 7 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1"
	User time (seconds): 156.28
	System time (seconds): 7.57
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 18597276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 36
	Minor (reclaiming a frame) page faults: 4910918
	Voluntary context switches: 123437
	Involuntary context switches: 166
	Swaps: 0
	File system inputs: 35097728
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

===== BENCHMARK OUTPUT =====
Script started on 2026-01-14 11:33:39+00:00 [COMMAND="/usr/bin/time -v -o /mnt/mydata/mitosis-asplos20-artifact-fork/evaluation/measured/figure6/pr/node1.pagetable.pagetable-pg0.clemson.cloudlab.us-config-pr-RPILD-20260114-113338/time-pr-node1.pagetable.pagetable-pg0.clemson.cloudlab.us-RPILD.txt /usr/local/bin/numactl -m 7 -N 7 /mnt/mydata/mitosis-asplos20-artifact-fork/bin/pr/bench_pr_st  -f /mnt/mydata/mitosis-asplos20-artifact-fork/datasets/kron27.sg -n 1" <not executed on terminal>]
Read Time:           13.51133
signalling readyness to /tmp/alloctest-bench.ready
Graph has 134217728 nodes and 2111632379 undirected edges for degree: 15
Trial Time:          156.29936
Average Time:        156.29936
signalling done to /tmp/alloctest-bench.done

Script done on 2026-01-14 11:36:29+00:00 [COMMAND_EXIT_CODE="0"]

****success****
